Timestamp,Symbol,F_pe,Pe,Eps[a],Eps[a1],Eps,Eps[1],Eps[3],Sales[a],Sales[a1],Sales,Sales[2],Sales[3],Roce,Fii,Fii[1],Fii[2],Fii[a],Fii[a1],Scan_Date
2026-07-12T14:45:27.694,WAAREEENER,19.8,22.64,-0.11,25.98,36.91,36.95,29.33,12.1,24.72,8480.25,7565.05,6065.64,30.54,8.57,7.05,6.91,21.54,2.1,2026-07-12
2026-07-12T14:45:27.694,TCS,14.02,15.03,-2.69,28.76,36.9,37.92,29.45,2.23,5.38,72275.0,70698.0,67087.0,58.92,9.66,10.37,10.33,-6.88,0.42,2026-07-12
2026-07-12T14:45:27.694,APOLLOHOSP,60.03,65.46,5.38,5.27,36.82,34.94,33.19,1.98,2.76,6605.5,6477.4,6303.5,17.49,41.5,42.62,43.54,-2.63,-2.12,2026-07-12
2026-07-12T14:45:27.694,CHOLAHLDNG,11.29,12.71,9.81,13.8,36.59,33.32,29.28,4.2,5.15,10366.2,9948.79,9461.41,11.41,13.8,16.47,17.39,-16.17,-5.3,2026-07-12
2026-07-12T14:45:27.694,VENUSREM,12.1,22.36,85.63,27.09,35.53,19.14,15.06,43.9,-6.48,259.4,180.26,192.75,10.93,2.8,2.26,1.86,23.85,21.45,2026-07-12
2026-07-12T14:45:27.694,SHRIPISTON,29.53,33.38,27.0,-12.06,35.47,27.93,31.76,42.28,0.66,1455.8,1023.2,1016.5,20.66,7.64,6.62,6.0,15.4,10.48,2026-07-12
2026-07-12T14:45:27.694,LUPIN,17.92,20.87,35.31,-20.46,34.83,25.74,32.36,4.1,3.94,7391.91,7100.45,6831.43,20.88,21.71,21.49,20.49,1.0,4.88,2026-07-12
2026-07-12T14:45:27.694,MASTEK,12.26,12.88,-2.06,11.09,34.25,34.97,31.48,3.57,-3.69,938.0,905.68,940.37,17.16,7.45,8.03,10.26,-7.23,-21.8,2026-07-12
2026-07-12T14:45:27.694,PERSISTENT,37.35,42.21,20.18,-7.13,33.83,28.15,30.31,7.35,5.52,4055.94,3778.21,3580.72,31.1,22.8,21.23,24.19,7.35,-12.2,2026-07-12
2026-07-12T14:45:27.694,VEEDOL,10.76,12.9,31.92,6.39,33.81,25.63,24.09,12.82,5.65,606.98,538.02,509.23,21.99,1.02,1.06,1.17,-3.86,-9.13,2026-07-12
2026-07-12T14:45:27.694,TIIL,18.47,19.7,43.05,-30.59,33.56,23.46,33.8,7.44,-11.91,711.7,662.43,752.0,15.95,0.4,0.4,0.43,0.93,-8.6,2026-07-12
2026-07-12T14:45:27.694,GODFRYPHLP,15.82,21.62,51.89,12.53,33.43,22.01,19.56,-1.97,41.91,1781.16,1816.9,1280.32,27.88,7.91,8.15,7.94,-2.94,2.68,2026-07-12
2026-07-12T14:45:27.694,PPAP,2.51,10.56,64300.0,266.67,32.2,0.05,-0.03,25.71,1.4,174.58,138.88,136.96,5.6,5.66,5.7,5.65,-0.64,0.78,2026-07-12
2026-07-12T14:45:27.694,CRISIL,32.11,35.69,-3.39,25.03,31.9,33.02,26.41,-2.21,18.69,1057.66,1081.57,911.24,33.63,7.18,7.67,7.82,-6.44,-1.84,2026-07-12
2026-07-12T14:45:27.694,KEI,43.29,53.58,21.04,15.35,29.74,24.57,21.3,17.66,8.38,3476.4,2954.7,2726.35,21.16,27.27,25.48,25.83,7.0,-1.32,2026-07-12
2026-07-12T14:45:27.694,SANOFICONR,38.78,40.78,1.97,5.71,29.44,28.87,27.31,-8.69,7.31,229.2,251.0,233.9,88.22,2.76,2.83,2.93,-2.56,-3.35,2026-07-12
2026-07-12T14:45:27.694,ESCORTS,25.25,13.52,-10.56,12.62,29.13,32.57,28.92,-9.52,17.51,2968.16,3280.49,2791.56,13.7,5.72,5.25,5.27,8.99,-0.5,2026-07-12
2026-07-12T14:45:27.694,GRASIM,27.83,43.89,88.94,87.25,28.87,15.28,8.16,15.32,11.06,51101.11,44311.97,39899.58,6.76,14.9,14.5,14.37,2.81,0.87,2026-07-12
2026-07-12T14:45:27.694,HINDPETRO,3.47,4.66,51.19,3.91,28.5,18.85,18.14,-0.19,14.24,114407.85,114623.45,100334.46,10.42,17.27,16.36,14.48,5.56,12.97,2026-07-12
2026-07-12T14:45:27.694,DIVISLAB,60.37,70.66,28.8,-15.36,28.31,21.98,25.97,8.72,-4.09,2831.0,2604.0,2715.0,20.42,20.29,20.08,19.39,1.05,3.54,2026-07-12
2026-07-12T14:45:27.694,ESABINDIA,50.74,42.77,1.29,-45.71,28.3,27.94,51.46,4.47,-0.71,395.75,378.83,381.55,66.82,1.62,1.55,1.51,4.46,2.95,2026-07-12
2026-07-12T14:45:27.694,BRITANNIA,47.52,50.89,-0.25,3.9,28.16,28.23,27.17,-4.08,2.8,4685.95,4885.23,4752.17,51.91,15.63,14.88,15.02,5.05,-0.92,2026-07-12
2026-07-12T14:45:27.694,MPSLTD,18.01,19.56,32.44,-35.94,27.72,20.93,32.67,12.42,-6.15,205.16,182.49,194.44,40.57,1.47,1.62,1.47,-9.33,10.49,2026-07-12
2026-07-12T14:45:27.694,JSWDULUX,26.57,6.77,69.12,-95.58,27.6,16.32,369.52,-1.24,7.13,883.3,894.4,834.9,21.7,8.44,8.66,7.97,-2.58,8.6,2026-07-12
2026-07-12T14:45:27.694,UFLEX,4.15,10.27,441.92,34.32,27.15,5.01,3.73,12.15,-5.83,3954.67,3526.31,3744.63,6.84,9.21,8.98,7.74,2.5,16.01,2026-07-12
2026-07-12T14:45:27.694,LICHSGFIN,5.06,5.39,6.73,3.63,27.13,25.42,24.53,0.08,0.37,7211.92,7205.84,7179.25,8.93,21.39,20.36,20.17,5.07,0.92,2026-07-12
2026-07-12T14:45:27.694,FIEMIND,20.84,23.17,12.08,-0.46,26.99,24.08,24.19,8.56,-3.67,744.61,685.87,712.02,29.17,6.87,6.94,7.19,-0.95,-3.59,2026-07-12
2026-07-12T14:45:27.694,EXPLEOSOL,7.55,10.15,88.29,-44.34,26.85,14.26,25.62,2.48,-1.19,286.28,279.35,282.7,20.96,0.42,0.32,0.13,28.96,154.94,2026-07-12
2026-07-12T14:45:27.694,IMPAL,10.69,14.82,94.7,-32.63,26.81,13.77,20.44,-8.78,16.24,210.72,230.99,198.71,5.0,3.6,3.6,3.6,0.04,-0.0,2026-07-12
2026-07-12T14:45:27.694,LLOYDSME,16.81,25.78,34.73,79.98,26.77,19.87,11.04,22.12,38.66,5995.37,4909.38,3540.65,26.65,2.26,1.89,2.3,19.68,-17.97,2026-07-12
2026-07-11T23:04:56.727,MRF,20.3,23.56,1.51,31.62,1655.8,1631.23,1239.38,-0.08,9.1,8044.22,8050.43,7378.72,13.27,17.98,18.17,18.27,-1.04,-0.52,2026-07-11
2026-07-11T23:04:56.727,FORCEMOT,21.49,19.76,-31.42,15.81,211.37,308.22,266.14,19.79,2.27,2549.84,2128.56,2081.4,29.59,10.93,10.46,10.27,4.51,1.82,2026-07-11
2026-07-11T23:04:56.727,BOSCHLTD,54.09,44.47,7.02,-3.95,193.25,180.58,188.01,13.92,1.89,5565.7,4885.6,4794.8,20.48,7.22,7.34,7.13,-1.7,2.91,2026-07-11
2026-07-11T23:04:56.727,3MINDIA,46.26,76.29,447.0,-132.43,191.16,-55.09,169.85,13.94,-3.04,1399.24,1228.05,1266.49,37.56,3.52,3.5,3.43,0.54,2.06,2026-07-11
2026-07-11T23:04:56.727,ABBOTINDIA,36.54,37.19,5.05,-9.47,185.85,176.92,195.42,-0.84,-1.88,1709.51,1724.04,1757.15,44.95,0.27,0.18,0.16,45.38,16.89,2026-07-11
2026-07-11T23:04:56.727,NEULANDLAB,29.42,68.76,424.23,-58.11,165.76,31.62,75.49,76.54,-14.5,776.25,439.71,514.27,18.58,20.46,20.9,20.6,-2.11,1.43,2026-07-11
2026-07-11T23:04:56.727,BAJAJ-AUTO,19.37,26.39,33.1,29.61,131.1,98.5,76.0,11.25,0.82,17107.96,15378.24,15253.64,28.35,8.82,8.84,9.65,-0.18,-8.46,2026-07-11
2026-07-11T23:04:56.727,MARUTI,29.76,29.67,-5.67,15.83,116.38,123.38,106.52,4.93,22.43,51567.5,49143.5,40138.7,20.98,14.12,15.76,15.78,-10.42,-0.12,2026-07-11
2026-07-11T23:04:56.727,ULTRACEMCO,28.87,42.19,72.88,40.1,101.41,58.66,41.87,18.19,11.34,25799.47,21829.68,19606.93,10.89,14.44,15.33,15.23,-5.82,0.65,2026-07-11
2026-07-11T23:04:56.727,ABB,20.3,48.65,312.04,5.8,84.18,20.43,19.31,-5.93,2.33,3162.41,3361.94,3285.33,29.83,8.2,7.65,8.29,7.16,-7.71,2026-07-11
2026-07-11T23:04:56.727,KIRIINDUS,1.15,0.42,-89.92,17703.16,84.13,834.39,-4.74,44.31,-18.67,250.5,173.59,213.44,10.52,18.32,19.66,22.24,-6.83,-11.61,2026-07-11
2026-07-11T23:04:56.727,MUTHOOTFIN,9.38,11.86,19.46,15.84,83.43,69.84,60.29,13.45,12.42,9288.71,8187.6,7282.79,13.27,12.3,11.75,11.58,4.69,1.5,2026-07-11
2026-07-11T23:04:56.727,SIGNATURE,2.59,10.9,2646.89,3.59,82.01,-3.22,-3.34,289.28,-15.97,1107.27,284.44,338.49,4.74,9.53,10.12,10.58,-5.87,-4.28,2026-07-11
2026-07-11T23:04:56.727,ZFCVINDIA,7.56,8.56,4.38,29.47,77.14,73.9,57.08,7.47,17.7,1155.23,1074.91,913.24,19.74,5.99,5.78,5.37,3.62,7.74,2026-07-11
2026-07-11T23:04:56.727,VADILALIND,21.0,29.7,34790.91,-100.47,76.32,-0.22,46.5,74.22,-30.07,415.83,238.68,341.3,27.6,0.58,0.57,0.57,2.34,-1.01,2026-07-11
2026-07-11T23:04:56.727,POWERINDIA,109.94,147.11,26.41,-1.11,74.14,58.65,59.31,33.94,14.83,2707.35,2021.31,1760.23,19.38,11.67,10.69,9.66,9.2,10.65,2026-07-11
2026-07-11T23:04:56.727,HEROMOTOCO,16.95,17.24,15.18,-3.13,72.98,63.36,65.41,3.94,2.2,12978.28,12486.82,12218.39,30.47,31.14,29.42,28.75,5.82,2.35,2026-07-11
2026-07-11T23:04:56.727,VENKEYS,5.16,15.03,108.7,283.11,71.96,34.48,-18.83,14.61,19.89,1100.47,960.15,800.87,11.09,1.14,1.4,1.3,-18.69,7.83,2026-07-11
2026-07-11T23:04:56.727,ATUL,21.84,27.08,30.73,-10.32,71.38,54.6,60.88,6.13,1.4,1670.07,1573.62,1551.85,14.94,7.5,7.45,8.31,0.68,-10.35,2026-07-11
2026-07-11T23:04:56.727,BBTC,5.98,8.54,40.34,30.89,63.63,45.34,34.64,-3.89,2.6,4785.34,4979.09,4852.85,45.22,9.49,9.42,9.3,0.73,1.3,2026-07-11
2026-07-11T23:04:56.727,APARINDS,55.71,57.8,21.3,-17.0,63.09,52.01,62.66,20.33,-4.09,6571.19,5461.04,5693.8,32.64,9.37,9.35,9.25,0.23,1.15,2026-07-11
2026-07-11T23:04:56.727,HAL,17.96,33.07,124.79,11.82,62.74,27.91,24.96,81.1,16.14,13942.4,7698.8,6628.61,20.93,10.2,10.86,11.9,-6.05,-8.76,2026-07-11
2026-07-11T23:04:56.727,CEATLTD,15.99,22.37,56.65,-16.07,60.45,38.59,45.98,1.49,10.19,4218.89,4157.05,3772.65,14.68,16.55,16.92,16.21,-2.19,4.4,2026-07-11
2026-07-11T23:04:56.727,CERA,26.32,39.88,226.76,-58.22,59.96,18.35,43.92,29.03,2.27,643.82,498.97,487.91,18.29,14.19,14.61,15.82,-2.9,-7.64,2026-07-11
2026-07-11T23:04:56.727,LUMAXIND,23.25,29.17,16.23,30.58,57.87,49.79,38.13,14.02,4.37,1200.32,1052.72,1008.6,16.02,1.63,1.38,1.14,18.22,21.62,2026-07-11
2026-07-11T23:04:56.727,EICHERMOT,33.23,36.63,6.99,3.73,55.41,51.79,49.93,-0.65,-1.18,5960.93,5999.83,6071.19,28.66,26.78,27.01,26.98,-0.88,0.12,2026-07-11
2026-07-11T23:04:56.727,KOVAI,27.45,27.22,-8.2,10.47,54.55,59.42,53.79,1.62,4.06,413.2,406.62,390.74,22.84,1.25,1.2,1.31,3.72,-8.12,2026-07-11
2026-07-11T23:04:56.727,GILLETTE,37.05,41.2,20.08,-1.41,52.93,44.08,44.71,-2.57,14.73,790.0,810.81,706.72,67.97,4.36,4.78,5.01,-8.72,-4.66,2026-07-11
2026-07-11T23:04:56.727,POLYCAB,44.13,51.63,26.34,-9.31,52.18,41.3,45.54,16.09,17.89,8864.48,7636.13,6477.21,34.08,18.21,14.82,13.97,22.84,6.13,2026-07-11
2026-07-11T23:04:56.727,RANEHOLDIN,8.63,26.17,246.65,-315.26,51.93,-35.41,16.45,4.82,9.68,1608.65,1534.62,1399.22,10.69,0.77,0.82,1.06,-6.04,-22.96,2026-07-11
2026-07-11T23:04:56.727,TAJGVK,1.83,5.69,762.37,34.4,50.88,5.9,4.39,16.25,27.23,158.52,136.36,107.18,20.08,0.42,0.31,0.91,32.57,-65.5,2026-07-11
2026-07-11T23:04:56.727,SUNDARMFIN,22.75,24.49,2.36,10.91,50.28,49.12,44.29,1.85,5.38,2560.4,2513.95,2385.64,9.35,18.97,19.13,19.06,-0.88,0.37,2026-07-11
2026-07-11T23:04:56.727,DIXON,68.17,49.28,-7.24,-57.07,49.22,53.06,123.6,-1.51,-28.16,10510.51,10671.59,14855.04,41.96,18.29,18.68,20.69,-2.07,-9.72,2026-07-11
2026-07-11T23:04:56.727,PGHH,47.38,33.88,-49.21,43.65,47.17,92.87,64.65,-25.58,9.67,937.67,1259.91,1148.85,134.56,0.97,1.07,1.11,-9.37,-4.27,2026-07-11
2026-07-11T23:04:56.727,LTM,21.49,23.84,43.42,-30.73,46.97,32.75,47.28,4.74,3.72,11291.7,10781.0,10394.3,26.84,6.63,6.51,6.4,1.93,1.72,2026-07-11
2026-07-11T23:04:56.727,GRWRHITECH,37.4,47.86,94.0,-38.86,46.58,24.01,39.27,30.07,-19.48,596.69,458.74,569.69,20.41,3.98,3.95,3.57,0.7,10.49,2026-07-11
2026-07-11T23:04:56.727,THANGAMAYL,35.63,57.81,36.13,79.12,45.89,33.71,18.82,18.2,40.87,2838.21,2401.21,1704.6,25.37,4.37,4.7,4.49,-6.97,4.72,2026-07-11
2026-07-11T23:04:56.727,POWERMECH,14.64,21.45,51.66,-5.98,45.09,29.73,31.62,48.69,14.68,2110.73,1419.56,1237.87,20.75,6.54,6.47,6.55,1.08,-1.15,2026-07-11
2026-07-11T23:04:56.727,SWARAJENG,21.04,23.39,29.57,-15.24,44.91,34.66,40.89,15.34,-6.12,545.79,473.2,504.04,56.84,2.82,3.15,3.93,-10.36,-19.83,2026-07-11
2026-07-11T23:04:56.727,FOSECOIND,29.15,44.63,149.64,-30.38,44.86,17.97,25.81,6.85,25.36,201.88,188.94,150.72,18.5,0.08,0.1,0.12,-20.78,-15.41,2026-07-11
2026-07-11T23:04:56.727,KINGFA,29.48,36.71,30.92,9.82,43.65,33.34,30.36,18.19,5.1,578.47,489.46,465.69,30.5,7.76,7.73,7.78,0.31,-0.57,2026-07-11
2026-07-11T23:04:56.727,M&M,18.73,20.44,-0.19,27.2,41.77,41.85,32.9,6.42,12.41,54891.55,51579.95,45885.4,15.27,35.61,36.88,37.43,-3.45,-1.46,2026-07-11
2026-07-11T23:04:56.727,SEAMECLTD,8.75,14.41,3.88,462.44,40.7,39.18,-10.81,3.16,225.45,327.07,317.05,97.42,8.49,3.73,3.35,3.61,11.38,-7.23,2026-07-11
2026-07-11T23:04:56.727,KERNEX,13.26,41.0,1027.15,-6.72,40.69,3.61,3.87,250.66,54.07,254.58,72.6,47.12,19.93,0.3,0.07,0.54,322.57,-86.96,2026-07-11
2026-07-11T23:04:56.727,PTCIL,110.12,259.81,226.2,1.24,39.96,12.25,12.1,44.97,24.79,225.47,155.53,124.63,7.61,3.96,3.86,3.41,2.55,13.16,2026-07-11
2026-07-11T23:04:56.727,GTL,0.05,0.2,22876.47,90.81,38.72,-0.17,-1.85,5.91,-0.72,58.25,55.0,55.4,0.0,0.01,0.03,0.0,-73.35,8250.0,2026-07-11
2026-07-11T23:04:56.727,BIRLACORPN,6.3,13.33,458.83,-41.7,38.28,6.85,11.75,31.38,-2.17,2836.12,2158.74,2206.53,7.19,6.27,6.54,6.7,-4.19,-2.36,2026-07-11
2026-07-11T23:04:56.727,MOTOGENFIN,0.19,0.76,375700.0,-103.45,37.56,-0.01,0.29,6.75,-2.98,1.74,1.63,1.68,0.85,2.66,2.66,2.66,0.0,0.0,2026-07-11
2026-07-11T23:04:56.727,SMLMAH,27.73,37.64,209.33,-16.77,37.46,12.11,14.55,66.46,-2.85,897.65,539.27,555.11,28.79,0.77,0.61,1.8,26.38,-66.23,2026-07-11
2026-07-11T23:04:56.727,LICI,2.99,4.88,81.51,27.99,37.1,20.44,15.97,31.02,-0.74,165067.19,125988.15,126930.04,0.93,0.32,0.31,0.2,3.71,56.33,2026-07-11
2026-07-11T23:04:56.727,WAAREEENER,19.8,22.64,-0.11,25.98,36.91,36.95,29.33,12.1,24.72,8480.25,7565.05,6065.64,30.54,8.57,7.05,6.91,21.54,2.1,2026-07-11
2026-07-11T23:04:56.727,TCS,14.02,15.03,-2.69,28.76,36.9,37.92,29.45,2.23,5.38,72275.0,70698.0,67087.0,58.92,9.66,10.37,10.33,-6.88,0.42,2026-07-11
2026-07-11T23:04:56.727,APOLLOHOSP,60.03,65.46,5.38,5.27,36.82,34.94,33.19,1.98,2.76,6605.5,6477.4,6303.5,17.49,41.5,42.62,43.54,-2.63,-2.12,2026-07-11
2026-07-11T23:04:56.727,CHOLAHLDNG,11.29,12.71,9.81,13.8,36.59,33.32,29.28,4.2,5.15,10366.2,9948.79,9461.41,11.41,13.8,16.47,17.39,-16.17,-5.3,2026-07-11
2026-07-11T23:04:56.727,VENUSREM,12.1,22.36,85.63,27.09,35.53,19.14,15.06,43.9,-6.48,259.4,180.26,192.75,10.93,2.8,2.26,1.86,23.85,21.45,2026-07-11
2026-07-11T23:04:56.727,SHRIPISTON,29.53,33.38,27.0,-12.06,35.47,27.93,31.76,42.28,0.66,1455.8,1023.2,1016.5,20.66,7.64,6.62,6.0,15.4,10.48,2026-07-11
2026-07-11T23:04:56.727,LUPIN,17.92,20.87,35.31,-20.46,34.83,25.74,32.36,4.1,3.94,7391.91,7100.45,6831.43,20.88,21.71,21.49,20.49,1.0,4.88,2026-07-11
2026-07-11T23:04:56.727,MASTEK,12.26,12.88,-2.06,11.09,34.25,34.97,31.48,3.57,-3.69,938.0,905.68,940.37,17.16,7.45,8.03,10.26,-7.23,-21.8,2026-07-11
2026-07-11T23:04:56.727,PERSISTENT,37.35,42.21,20.18,-7.13,33.83,28.15,30.31,7.35,5.52,4055.94,3778.21,3580.72,31.1,22.8,21.23,24.19,7.35,-12.2,2026-07-11
2026-07-11T23:04:56.727,VEEDOL,10.76,12.9,31.92,6.39,33.81,25.63,24.09,12.82,5.65,606.98,538.02,509.23,21.99,1.02,1.06,1.17,-3.86,-9.13,2026-07-11
2026-07-11T23:04:56.727,TIIL,18.47,19.7,43.05,-30.59,33.56,23.46,33.8,7.44,-11.91,711.7,662.43,752.0,15.95,0.4,0.4,0.43,0.93,-8.6,2026-07-11
2026-07-11T23:04:56.727,GODFRYPHLP,15.82,21.62,51.89,12.53,33.43,22.01,19.56,-1.97,41.91,1781.16,1816.9,1280.32,27.88,7.91,8.15,7.94,-2.94,2.68,2026-07-11
2026-07-11T23:04:56.727,PPAP,2.51,10.56,64300.0,266.67,32.2,0.05,-0.03,25.71,1.4,174.58,138.88,136.96,5.6,5.66,5.7,5.65,-0.64,0.78,2026-07-11
2026-07-11T23:04:56.727,CRISIL,32.11,35.69,-3.39,25.03,31.9,33.02,26.41,-2.21,18.69,1057.66,1081.57,911.24,33.63,7.18,7.67,7.82,-6.44,-1.84,2026-07-11
2026-07-11T23:04:56.727,KEI,43.29,53.58,21.04,15.35,29.74,24.57,21.3,17.66,8.38,3476.4,2954.7,2726.35,21.16,27.27,25.48,25.83,7.0,-1.32,2026-07-11
2026-07-11T23:04:56.727,SANOFICONR,38.78,40.78,1.97,5.71,29.44,28.87,27.31,-8.69,7.31,229.2,251.0,233.9,88.22,2.76,2.83,2.93,-2.56,-3.35,2026-07-11
2026-07-11T23:04:56.727,ESCORTS,25.25,13.52,-10.56,12.62,29.13,32.57,28.92,-9.52,17.51,2968.16,3280.49,2791.56,13.7,5.72,5.25,5.27,8.99,-0.5,2026-07-11
2026-07-11T23:04:56.727,GRASIM,27.83,43.89,88.94,87.25,28.87,15.28,8.16,15.32,11.06,51101.11,44311.97,39899.58,6.76,14.9,14.5,14.37,2.81,0.87,2026-07-11
2026-07-11T23:04:56.727,HINDPETRO,3.47,4.66,51.19,3.91,28.5,18.85,18.14,-0.19,14.24,114407.85,114623.45,100334.46,10.42,17.27,16.36,14.48,5.56,12.97,2026-07-11
2026-07-11T23:04:56.727,DIVISLAB,60.37,70.66,28.8,-15.36,28.31,21.98,25.97,8.72,-4.09,2831.0,2604.0,2715.0,20.42,20.29,20.08,19.39,1.05,3.54,2026-07-11
2026-07-11T23:04:56.727,ESABINDIA,50.74,42.77,1.29,-45.71,28.3,27.94,51.46,4.47,-0.71,395.75,378.83,381.55,66.82,1.62,1.55,1.51,4.46,2.95,2026-07-11
2026-07-11T23:04:56.727,BRITANNIA,47.52,50.89,-0.25,3.9,28.16,28.23,27.17,-4.08,2.8,4685.95,4885.23,4752.17,51.91,15.63,14.88,15.02,5.05,-0.92,2026-07-11
2026-07-11T23:04:56.727,MPSLTD,18.01,19.56,32.44,-35.94,27.72,20.93,32.67,12.42,-6.15,205.16,182.49,194.44,40.57,1.47,1.62,1.47,-9.33,10.49,2026-07-11
2026-07-11T23:04:56.727,JSWDULUX,26.57,6.77,69.12,-95.58,27.6,16.32,369.52,-1.24,7.13,883.3,894.4,834.9,21.7,8.44,8.66,7.97,-2.58,8.6,2026-07-11
2026-07-11T23:04:56.727,LICHSGFIN,5.06,5.39,6.73,3.63,27.13,25.42,24.53,0.08,0.37,7211.92,7205.84,7179.25,8.93,21.39,20.36,20.17,5.07,0.92,2026-07-11
2026-07-11T23:04:56.727,FIEMIND,20.84,23.17,12.08,-0.46,26.99,24.08,24.19,8.56,-3.67,744.61,685.87,712.02,28.0,6.87,6.94,7.19,-0.95,-3.59,2026-07-11
2026-07-11T23:04:56.727,EXPLEOSOL,7.55,10.15,88.29,-44.34,26.85,14.26,25.62,2.48,-1.19,286.28,279.35,282.7,20.96,0.42,0.32,0.13,28.96,154.94,2026-07-11
2026-07-11T23:04:56.727,IMPAL,10.69,14.82,94.7,-32.63,26.81,13.77,20.44,-8.78,16.24,210.72,230.99,198.71,5.0,3.6,3.6,3.6,0.04,-0.0,2026-07-11
2026-07-11T23:04:56.727,LLOYDSME,16.81,25.78,34.73,79.98,26.77,19.87,11.04,22.12,38.66,5995.37,4909.38,3540.65,26.65,2.26,1.89,2.3,19.68,-17.97,2026-07-11
2026-07-11T23:04:56.727,EIMCOELECO,16.36,25.41,141.7,-49.17,26.66,11.03,21.7,15.91,6.06,77.52,66.88,63.06,11.33,3.1,3.39,0.6,-8.61,465.1,2026-07-11
2026-07-10T22:58:06.578,MRF,20.3,23.46,1.51,31.62,1655.8,1631.23,1239.38,-0.08,9.1,8044.22,8050.43,7378.72,13.27,17.98,18.17,18.27,-1.04,-0.52,2026-07-10
2026-07-10T22:58:06.578,FORCEMOT,21.49,19.76,-31.42,15.81,211.37,308.22,266.14,19.79,2.27,2549.84,2128.56,2081.4,29.59,10.93,10.46,10.27,4.51,1.82,2026-07-10
2026-07-10T22:58:06.578,BOSCHLTD,54.09,44.91,7.02,-3.95,193.25,180.58,188.01,13.92,1.89,5565.7,4885.6,4794.8,20.48,7.22,7.34,7.13,-1.7,2.91,2026-07-10
2026-07-10T22:58:06.578,3MINDIA,46.26,74.94,447.0,-132.43,191.16,-55.09,169.85,13.94,-3.04,1399.24,1228.05,1266.49,37.56,3.52,3.5,3.43,0.54,2.06,2026-07-10
2026-07-10T22:58:06.578,ABBOTINDIA,36.54,36.65,5.05,-9.47,185.85,176.92,195.42,-0.84,-1.88,1709.51,1724.04,1757.15,44.95,0.27,0.18,0.16,45.38,16.89,2026-07-10
2026-07-10T22:58:06.578,NEULANDLAB,29.42,68.88,424.23,-58.11,165.76,31.62,75.49,76.54,-14.5,776.25,439.71,514.27,18.58,20.46,20.9,20.6,-2.11,1.43,2026-07-10
2026-07-10T22:58:06.578,BAJAJ-AUTO,19.37,26.39,33.1,29.61,131.1,98.5,76.0,11.25,0.82,17107.96,15378.24,15253.64,28.35,8.82,8.84,9.65,-0.18,-8.46,2026-07-10
2026-07-10T22:58:06.578,MARUTI,29.76,29.4,-5.67,15.83,116.38,123.38,106.52,4.93,22.43,51567.5,49143.5,40138.7,20.98,14.12,15.76,15.78,-10.42,-0.12,2026-07-10
2026-07-10T22:58:06.578,ULTRACEMCO,28.87,41.51,72.88,40.1,101.41,58.66,41.87,18.19,11.34,25799.47,21829.68,19606.93,10.89,14.44,15.33,15.23,-5.82,0.65,2026-07-10
2026-07-10T22:58:06.578,ABB,20.3,48.53,312.04,5.8,84.18,20.43,19.31,-5.93,2.33,3162.41,3361.94,3285.33,29.83,8.2,7.65,8.29,7.16,-7.71,2026-07-10
2026-07-10T22:58:06.578,KIRIINDUS,1.15,0.42,-89.92,17703.16,84.13,834.39,-4.74,44.31,-18.67,250.5,173.59,213.44,10.52,18.32,19.66,22.24,-6.83,-11.61,2026-07-10
2026-07-10T22:58:06.578,MUTHOOTFIN,9.38,11.59,19.46,15.84,83.43,69.84,60.29,13.45,12.42,9288.71,8187.6,7282.79,13.27,12.3,11.75,11.58,4.69,1.5,2026-07-10
2026-07-10T22:58:06.578,SIGNATURE,2.59,10.38,2646.89,3.59,82.01,-3.22,-3.34,289.28,-15.97,1107.27,284.44,338.49,4.74,9.53,10.12,10.58,-5.87,-4.28,2026-07-10
2026-07-10T22:58:06.578,ZFCVINDIA,7.56,8.48,4.38,29.47,77.14,73.9,57.08,7.47,17.7,1155.23,1074.91,913.24,19.74,5.99,5.78,5.37,3.62,7.74,2026-07-10
2026-07-10T22:58:06.578,VADILALIND,21.0,29.45,34790.91,-100.47,76.32,-0.22,46.5,74.22,-30.07,415.83,238.68,341.3,27.6,0.58,0.57,0.57,2.34,-1.01,2026-07-10
2026-07-10T22:58:06.578,POWERINDIA,109.94,147.14,26.41,-1.11,74.14,58.65,59.31,33.94,14.83,2707.35,2021.31,1760.23,19.38,11.67,10.69,9.66,9.2,10.65,2026-07-10
2026-07-10T22:58:06.578,HEROMOTOCO,16.95,17.07,15.18,-3.13,72.98,63.36,65.41,3.94,2.2,12978.28,12486.82,12218.39,30.47,31.14,29.42,28.75,5.82,2.35,2026-07-10
2026-07-10T22:58:06.578,VENKEYS,5.16,14.21,108.7,283.11,71.96,34.48,-18.83,14.61,19.89,1100.47,960.15,800.87,11.09,1.14,1.4,1.3,-18.69,7.83,2026-07-10
2026-07-10T22:58:06.578,BBTC,5.98,8.5,40.34,30.89,63.63,45.34,34.64,-3.89,2.6,4785.34,4979.09,4852.85,45.22,9.49,9.42,9.3,0.73,1.3,2026-07-10
2026-07-10T22:58:06.578,APARINDS,55.71,57.85,21.3,-17.0,63.09,52.01,62.66,20.33,-4.09,6571.19,5461.04,5693.8,32.64,9.37,9.35,9.25,0.23,1.15,2026-07-10
2026-07-10T22:58:06.578,HAL,17.96,32.13,124.79,11.82,62.74,27.91,24.96,81.1,16.14,13942.4,7698.8,6628.61,20.93,10.2,10.86,11.9,-6.05,-8.76,2026-07-10
