Timestamp,Symbol,Sl,Ts,%_change,Close,Scan_Date
2026-02-18T23:37:40.455,HEG,497.52,519.21,5.76,553.6,2026-02-18
2026-02-18T23:37:40.455,HINDPETRO,442.8,442.16,0.616,457.05,2026-02-18
2026-02-18T23:37:40.455,BGRENERGY,310.36,317.69,4.9,345.75,2026-02-18
2026-02-18T23:37:40.455,MANAPPURAM,295.18,280.78,1.17,310.15,2026-02-18
2026-02-18T23:37:40.455,NIFTYBEES,287.47,289.48,0.233,292.2,2026-02-18
2026-02-18T23:37:40.455,LTF,286.82,273.12,0.874,300.25,2026-02-18
2026-02-18T23:37:40.455,NIFTYIETF,284.87,286.11,0.29,290.87,2026-02-18
2026-02-18T23:37:40.455,HDFCNIFTY,283.07,284.82,0.378,289.4,2026-02-18
2026-02-18T23:37:40.455,LICNETFN50,280.94,279.21,0.78,287.94,2026-02-18
2026-02-17T23:13:17.753,NIFTY100,25915.07,25997.07,0.227,26375.1,2026-02-17
2026-02-17T23:13:17.753,NIFTY,25282.58,25478.05,0.166,25725.4,2026-02-17
2026-02-17T23:13:17.753,NIFTY500,23114.92,23072.7,0.288,23540.05,2026-02-17
2026-02-17T23:13:17.753,CNXPHARMA,21988.8,21592.19,0.409,22494.9,2026-02-17
2026-02-17T23:13:17.753,NIFTY100LOWVOL30,20394.85,20467.15,0.414,20760.55,2026-02-17
2026-02-17T23:13:17.753,NIFTYMIDSMALLCAP400,19404.97,19310.92,0.437,19832.85,2026-02-17
2026-02-17T23:13:17.753,NIFTYMIDCAP50,16722.24,16626.78,0.137,17048.95,2026-02-17
2026-02-17T23:13:17.753,NIFTYLARGEMID250,16360.71,16263.88,0.256,16666.05,2026-02-17
2026-02-17T23:13:17.753,NIFTY500MULTICAP,15888.2,15807.23,0.367,16199.6,2026-02-17
2026-02-17T23:13:17.753,NIFTYHEALTHCARE,14264.47,13981.91,0.234,14551.9,2026-02-17
2026-02-17T23:13:17.753,NIFTY200,14113.12,14108.11,0.234,14367.2,2026-02-17
2026-02-17T23:13:17.753,NIFTYTOTALMKT,12959.73,12931.34,0.313,13201.95,2026-02-17
2026-02-17T23:13:17.753,NIFTY100ESG,5047.14,5075.32,0.245,5139.6,2026-02-17
2026-02-17T23:13:17.753,AIAENG,3706.09,3757.58,2.01,3945.0,2026-02-17
2026-02-17T23:13:17.753,GLENMARK,1969.57,1891.2,0.409,2038.8,2026-02-17
2026-02-17T23:13:17.753,SUNPHARMA,1665.89,1644.97,0.976,1717.1,2026-02-17
2026-02-17T23:13:17.753,BHARTIHEXA,1602.03,1584.39,0.881,1694.5,2026-02-17
2026-02-17T23:13:17.753,CARERATING,1543.36,1552.67,2.19,1653.1,2026-02-17
2026-02-17T23:13:17.753,RRKABEL,1348.81,1357.13,1.04,1422.1,2026-02-17
2026-02-17T23:13:17.753,GMBREW,984.03,961.43,1.73,1052.25,2026-02-17
2026-02-17T23:13:17.753,DREDGECORP,904.95,1069.94,2.37,989.4,2026-02-17
2026-02-17T23:13:17.753,INDIAGLYCO,894.21,888.78,2.57,960.05,2026-02-17
2026-02-17T23:13:17.753,STAR,823.44,816.87,2.6,880.15,2026-02-17
2026-02-17T23:13:17.753,INFOBEAN,786.02,742.77,7.05,925.4,2026-02-17
2026-02-17T23:13:17.753,STEL,440.92,413.95,2.86,483.85,2026-02-17
2026-02-17T23:13:17.753,HINDPETRO,432.1,439.16,0.487,454.25,2026-02-17
2026-02-17T23:13:17.753,CUPID,380.77,379.05,5.74,429.55,2026-02-17
2026-02-17T23:13:17.753,M&MFIN,351.45,350.1,4.02,384.4,2026-02-17
2026-02-17T23:13:17.753,KSHINTL,338.74,335.02,5.66,374.0,2026-02-17
2026-02-17T23:13:17.753,ABCAPITAL,330.6,326.35,1.13,348.95,2026-02-17
2026-02-17T23:13:17.753,RAMCOIND,296.68,303.18,0.59,315.45,2026-02-17
2026-02-17T23:13:17.753,MANAPPURAM,287.69,278.44,0.922,306.55,2026-02-17
2026-02-17T23:13:17.753,NIFTYBEES,285.84,288.86,0.261,291.52,2026-02-17
2026-02-17T23:13:17.753,HDFCNIFTY,281.97,284.49,0.142,288.31,2026-02-17
2026-02-17T23:13:17.753,LTF,280.3,268.25,1.24,297.65,2026-02-17
2026-02-17T23:13:17.753,LICNETFN50,280.08,280.45,0.235,285.71,2026-02-17
2026-02-17T23:13:17.753,NIFTY1,276.4,276.4,0.18,283.98,2026-02-17
2026-02-17T23:13:17.753,AXISNIFTY,275.15,275.98,0.376,283.21,2026-02-17
2026-02-17T23:13:17.753,LICNFNHGP,274.08,278.04,0.351,288.4,2026-02-17
2026-02-17T23:13:17.753,NIF100BEES,272.31,275.4,0.147,278.55,2026-02-17
2026-02-17T23:13:17.753,NIFTYETF,271.02,272.3,0.22,278.0,2026-02-17
2026-02-17T23:13:17.753,SETFNIF50,269.28,272.07,0.214,275.6,2026-02-17
2026-02-17T23:13:17.753,NIFTYBETF,258.46,256.72,0.492,263.31,2026-02-17
2026-02-17T23:13:17.753,NLCINDIA,244.12,239.82,1.91,261.75,2026-02-17
2026-02-17T23:13:17.753,LOWVOL,209.93,208.79,0.621,212.44,2026-02-17
2026-02-17T23:13:17.753,UTLSOLAR,197.93,197.24,2.05,209.35,2026-02-17
2026-02-17T23:13:17.753,DCBBANK,183.8,181.01,1.82,196.32,2026-02-17
2026-02-17T23:13:17.753,GPPL,166.19,166.66,2.64,177.43,2026-02-17
2026-02-17T23:13:17.753,HEALTHADD,143.99,140.62,0.41,146.93,2026-02-17
2026-02-17T23:13:17.753,PNB,116.41,118.82,3.52,124.82,2026-02-17
2026-02-16T23:34:18.852,NIFTY100,25666.03,25947.58,0.855,26315.35,2026-02-16
2026-02-16T23:34:18.852,NIFTY,25070.51,25434.64,0.831,25682.75,2026-02-16
2026-02-16T23:34:18.852,NIFTY500,22893.12,23021.1,0.683,23472.45,2026-02-16
2026-02-16T23:34:18.852,NIFTYHEALTHCARE,14123.67,13938.11,0.931,14518.0,2026-02-16
2026-02-16T23:34:18.852,NIFTY200,13971.25,14076.99,0.786,14333.65,2026-02-16
2026-02-16T23:34:18.852,IVZINGOLD,12715.32,14079.61,0.899,13383.25,2026-02-16
2026-02-16T23:34:18.852,THANGAMAYL,3327.69,3452.96,4.0,3724.8,2026-02-16
2026-02-16T23:34:18.852,PHOENIXLTD,1668.28,1697.65,2.18,1773.4,2026-02-16
2026-02-16T23:34:18.852,AUBANK,960.14,950.31,1.52,1010.0,2026-02-16
2026-02-16T23:34:18.852,INDIANB,835.15,839.14,1.74,888.9,2026-02-16
2026-02-16T23:34:18.852,COALINDIA,394.8,426.16,3.31,422.5,2026-02-16
2026-02-16T23:34:18.852,LTF,270.34,276.82,3.12,294.0,2026-02-16
2026-02-16T23:34:18.852,MOM50,260.34,259.51,0.565,266.96,2026-02-16
2026-02-16T23:34:18.852,SHIVAUM,256.84,271.96,5.52,317.55,2026-02-16
2026-02-16T23:34:18.852,GPIL,246.06,237.81,3.58,267.9,2026-02-16
2026-02-16T23:34:18.852,DCBBANK,180.26,180.49,1.47,192.82,2026-02-16
2026-02-16T23:34:18.852,BANKINDIA,154.08,154.06,2.36,165.61,2026-02-16
2026-02-16T23:34:18.852,AXISHCETF,143.39,140.13,0.634,147.6,2026-02-16
2026-02-16T23:34:18.852,HEALTHADD,142.8,139.64,0.702,146.33,2026-02-16
2026-02-16T23:34:18.852,GOLDADD,141.38,162.07,0.914,149.1,2026-02-16
2026-02-16T23:34:18.852,BBNPPGOLD,138.06,156.18,3.01,152.45,2026-02-16
2026-02-16T23:34:18.852,BSLGOLDETF,127.53,137.92,0.707,135.4,2026-02-16
2026-02-16T23:34:18.852,GOLDIETF,124.04,139.51,0.773,131.63,2026-02-16
2026-02-16T23:34:18.852,HDFCGOLD,122.8,135.67,0.66,131.16,2026-02-16
2026-02-16T23:34:18.852,GOLDBEES,120.99,133.64,0.65,126.92,2026-02-16
2026-02-16T23:34:18.852,CONS,117.87,118.19,1.92,123.38,2026-02-16
2026-02-16T23:34:18.852,GMRAIRPORT,92.03,92.03,6.9,100.52,2026-02-16
2026-02-16T23:34:18.852,SMCGLOBAL,71.0,71.42,3.03,80.82,2026-02-16
2026-02-16T23:34:18.852,SHREERAMA,58.88,55.64,1.97,62.16,2026-02-16
2026-02-16T23:34:18.852,SAMPANN,29.3,28.85,1.61,32.83,2026-02-16
2026-02-15T23:27:34.043,COROMANDEL,2182.85,2153.54,0.41,2279.5,2026-02-15
2026-02-15T23:27:34.043,SBILIFE,1962.53,1967.58,0.598,2034.2,2026-02-15
2026-02-15T23:27:34.043,BHARATBOND-APR32,1293.16,1292.9,0.103,1295.6,2026-02-15
2026-02-15T23:27:34.043,BHARATBOND-APR33,1255.11,1254.92,0.148,1258.35,2026-02-15
2026-02-15T23:27:34.043,PRICOLLTD,589.75,566.15,2.11,633.45,2026-02-15
2026-02-15T23:27:34.043,RELIABLE,138.66,145.17,2.37,159.01,2026-02-15
2026-02-15T23:27:34.043,VCL,1.97,1.99,3.27,2.21,2026-02-15
2026-02-14T23:26:14.804,COROMANDEL,2182.85,2153.54,0.41,2279.5,2026-02-14
2026-02-14T23:26:14.804,SBILIFE,1962.53,1967.58,0.598,2034.2,2026-02-14
2026-02-14T23:26:14.804,BHARATBOND-APR32,1293.16,1292.9,0.103,1295.6,2026-02-14
2026-02-14T23:26:14.804,BHARATBOND-APR33,1255.11,1254.92,0.148,1258.35,2026-02-14
2026-02-14T23:26:14.804,PRICOLLTD,589.75,566.15,2.11,633.45,2026-02-14
2026-02-14T23:26:14.804,RELIABLE,138.66,145.17,2.37,159.01,2026-02-14
2026-02-14T23:26:14.804,VCL,1.97,1.99,3.27,2.21,2026-02-14
2026-02-13T23:37:07.844,COROMANDEL,2182.85,2153.54,0.41,2279.5,2026-02-13
2026-02-13T23:37:07.844,SBILIFE,1962.53,1967.58,0.598,2034.2,2026-02-13
2026-02-13T23:37:07.844,BHARATBOND-APR32,1293.16,1292.9,0.103,1295.6,2026-02-13
2026-02-13T23:37:07.844,BHARATBOND-APR33,1255.11,1254.92,0.148,1258.35,2026-02-13
2026-02-13T23:37:07.844,PRICOLLTD,589.75,566.15,2.11,633.45,2026-02-13
2026-02-13T23:37:07.844,RELIABLE,138.66,145.17,2.37,159.01,2026-02-13
2026-02-13T23:37:07.844,VCL,1.97,1.99,3.27,2.21,2026-02-13
2026-02-12T23:17:08.318,GLENMARK,1943.37,1865.81,0.958,2034.5,2026-02-12
2026-02-12T23:17:08.318,JINDALPHOT,1305.59,1317.16,3.59,1438.8,2026-02-12
2026-02-12T23:17:08.318,BHARATBOND-APR32,1292.9,1292.93,0.023,1294.27,2026-02-12
2026-02-12T23:17:08.318,AXISCADES,1276.35,1174.44,5.0,1365.4,2026-02-12
2026-02-12T23:17:08.318,LAURUSLABS,945.64,978.83,0.488,1018.6,2026-02-12
2026-02-12T23:17:08.318,BLACKBUCK,564.29,551.98,3.75,636.0,2026-02-12
2026-02-12T23:17:08.318,HNGSNGBEES,535.88,532.39,0.309,551.75,2026-02-12
2026-02-12T23:17:08.318,PRIMESECU,271.32,258.25,1.16,288.0,2026-02-12
2026-02-12T23:17:08.318,GPIL,245.75,237.25,2.78,265.4,2026-02-12
2026-02-12T23:17:08.318,NLCINDIA,241.69,239.88,1.11,259.65,2026-02-12
2026-02-12T23:17:08.318,EGOLD,146.55,160.96,0.678,155.95,2026-02-12
2026-02-12T23:17:08.318,HEALTHADD,142.52,138.91,0.404,146.49,2026-02-12
2026-02-12T23:17:08.318,RELIABLE,137.84,147.23,3.35,155.33,2026-02-12
2026-02-12T23:17:08.318,GAEL,128.38,125.26,2.64,138.32,2026-02-12
2026-02-12T23:17:08.318,CUBEXTUB,104.71,117.89,5.72,119.37,2026-02-12
2026-02-12T23:17:08.318,KESORAMIND,9.32,10.27,4.9,10.27,2026-02-12
2026-02-12T23:17:08.318,VCL,1.88,2.03,4.9,2.14,2026-02-12
2026-02-11T23:11:54.578,NIFTY100LOWVOL30,20595.77,20427.75,0.402,20870.35,2026-02-11
2026-02-11T23:11:54.578,NIFTYHEALTHCARE,14084.49,13882.61,1.62,14506.7,2026-02-11
2026-02-11T23:11:54.578,IVZINGOLD,12823.84,13658.78,0.497,13551.7,2026-02-11
2026-02-11T23:11:54.578,NIFTYCONSUMPTION,11806.94,11512.66,0.558,12012.4,2026-02-11
2026-02-11T23:11:54.578,DIVISLAB,5884.82,6069.47,3.42,6386.5,2026-02-11
2026-02-11T23:11:54.578,BRITANNIA,5828.84,5722.03,2.48,6019.0,2026-02-11
2026-02-11T23:11:54.578,ANANDRATHI,2876.72,2913.27,1.81,3017.1,2026-02-11
2026-02-11T23:11:54.578,GLENMARK,1889.11,1859.43,2.92,2015.2,2026-02-11
2026-02-11T23:11:54.578,PHOENIXLTD,1688.68,1746.35,1.44,1784.0,2026-02-11
2026-02-11T23:11:54.578,AXISCADES,1236.97,1186.71,5.0,1300.4,2026-02-11
2026-02-11T23:11:54.578,UNOMINDA,1172.5,1108.09,1.19,1245.8,2026-02-11
2026-02-11T23:11:54.578,KERNEX,1134.11,1227.63,3.27,1235.7,2026-02-11
2026-02-11T23:11:54.578,ELDEHSG,861.97,837.55,4.45,933.55,2026-02-11
2026-02-11T23:11:54.578,JSL,757.92,756.35,1.56,799.85,2026-02-11
2026-02-11T23:11:54.578,VEDL,660.52,682.85,1.59,701.15,2026-02-11
2026-02-11T23:11:54.578,PRICOLLTD,560.33,554.33,6.49,621.95,2026-02-11
2026-02-11T23:11:54.578,ASTERDM,538.45,532.85,4.17,600.4,2026-02-11
2026-02-11T23:11:54.578,HNGSNGBEES,531.1,526.77,1.83,550.05,2026-02-11
2026-02-11T23:11:54.578,BGRENERGY,315.27,315.06,4.07,350.55,2026-02-11
2026-02-11T23:11:54.578,IDFNIFTYET,279.5,277.29,0.454,285.29,2026-02-11
2026-02-11T23:11:54.578,SETF10GILT,256.1,255.84,0.306,259.01,2026-02-11
2026-02-11T23:11:54.578,ESILVER,226.83,295.4,1.1,259.32,2026-02-11
2026-02-11T23:11:54.578,DELPHIFX,220.49,214.49,1.66,233.89,2026-02-11
2026-02-11T23:11:54.578,LOWVOL,211.41,210.11,0.361,213.79,2026-02-11
2026-02-11T23:11:54.578,VIYASH,194.4,190.91,5.41,216.11,2026-02-11
2026-02-11T23:11:54.578,GROWW,160.58,158.47,2.02,172.02,2026-02-11
2026-02-11T23:11:54.578,HEALTHIETF,143.58,144.43,1.47,148.62,2026-02-11
2026-02-11T23:11:54.578,GOLDETF,142.42,150.45,0.292,151.02,2026-02-11
2026-02-11T23:11:54.578,AXISHCETF,141.63,137.68,1.77,147.66,2026-02-11
2026-02-11T23:11:54.578,HEALTHADD,141.59,138.91,1.57,145.9,2026-02-11
2026-02-11T23:11:54.578,VHLTD,131.13,125.88,4.96,143.8,2026-02-11
2026-02-11T23:11:54.578,CONSUMBEES,130.78,127.75,0.642,133.28,2026-02-11
2026-02-11T23:11:54.578,SETFGOLD,124.51,131.45,0.295,132.71,2026-02-11
2026-02-11T23:11:54.578,GOLDBEES,121.71,129.58,0.281,128.7,2026-02-11
2026-02-11T23:11:54.578,CONSUMIETF,121.08,124.42,0.862,124.02,2026-02-11
2026-02-11T23:11:54.578,AXISCETF,120.54,117.34,0.423,123.46,2026-02-11
2026-02-11T23:11:54.578,AAATECH,97.52,114.49,4.99,106.22,2026-02-11
2026-02-11T23:11:54.578,EVINDIA,30.43,29.41,0.675,31.33,2026-02-11
2026-02-11T23:11:54.578,EVIETF,30.33,29.16,0.61,31.33,2026-02-11
2026-02-11T23:11:54.578,RHETAN,24.42,24.69,2.9,26.25,2026-02-11
2026-02-11T23:11:54.578,LOWVOLIETF,22.19,24.73,0.481,22.97,2026-02-11
2026-02-11T23:11:54.578,LOWVOL1,21.18,20.97,0.461,21.81,2026-02-11
2026-02-11T23:11:54.578,HDFCLOWVOL,20.8,20.58,0.376,21.38,2026-02-11
2026-02-11T23:11:54.578,GROWWLOVOL,10.22,10.03,0.845,10.74,2026-02-11
2026-02-11T23:11:54.578,KESORAMIND,9.25,10.25,4.93,9.79,2026-02-11
2026-02-10T23:29:26.045,NIFTYAUTO,27197.79,26559.92,1.37,28173.2,2026-02-10
2026-02-10T23:29:26.045,NIFTY100,26144.12,25860.1,0.243,26552.1,2026-02-10
2026-02-10T23:29:26.045,NIFTY,25538.51,25345.38,0.262,25935.15,2026-02-10
2026-02-10T23:29:26.045,NIFTY500,23360.75,22920.1,0.297,23753.75,2026-02-10
2026-02-10T23:29:26.045,NIFTY50TR2XLEV,20914.24,20552.37,0.513,21550.3,2026-02-10
2026-02-10T23:29:26.045,NIFTY100LOWVOL30,20510.88,20415.0,0.069,20786.75,2026-02-10
2026-02-10T23:29:26.045,NIFTYMIDSMALLCAP400,19706.22,19125.22,0.428,20127.6,2026-02-10
2026-02-10T23:29:26.045,NIFTY500MULTICAP,16085.26,15686.09,0.343,16375.25,2026-02-10
2026-02-10T23:29:26.045,NIFTY50PR2XLEV,13949.36,13719.23,0.513,14373.6,2026-02-10
2026-02-10T23:29:26.045,NIFTYTOTALMKT,13102.75,12841.41,0.323,13328.3,2026-02-10
2026-02-10T23:29:26.045,NIFTYCONSUMPTION,11691.38,11579.84,0.609,11945.75,2026-02-10
2026-02-10T23:29:26.045,NIFTYSMALLCAP50,8300.55,8013.6,0.412,8519.5,2026-02-10
2026-02-10T23:29:26.045,EICHERMOT,7020.34,6972.51,1.4,7296.0,2026-02-10
2026-02-10T23:29:26.045,ALKEM,5598.55,5530.16,1.06,5811.5,2026-02-10
2026-02-10T23:29:26.045,ESABINDIA,5472.71,5311.63,1.58,5747.0,2026-02-10
2026-02-10T23:29:26.045,NIFTYGS813YR,2953.3,2958.15,0.118,2965.86,2026-02-10
2026-02-10T23:29:26.045,SHRIPISTON,2904.28,2756.35,0.901,3080.1,2026-02-10
2026-02-10T23:29:26.045,IVZINNIFTY,2872.53,2929.53,0.805,2962.5,2026-02-10
2026-02-10T23:29:26.045,MCX,2296.97,2290.9,1.47,2470.7,2026-02-10
2026-02-10T23:29:26.045,JBCHEPHARM,1837.98,1799.34,2.15,1923.1,2026-02-10
2026-02-10T23:29:26.045,NESTLEIND,1267.01,1251.93,1.0,1308.6,2026-02-10
2026-02-10T23:29:26.045,UNOMINDA,1149.84,1096.93,2.26,1231.2,2026-02-10
2026-02-10T23:29:26.045,360ONE,1079.36,1102.28,2.12,1162.4,2026-02-10
2026-02-10T23:29:26.045,SENSEXIETF,944.34,942.02,0.187,963.59,2026-02-10
2026-02-10T23:29:26.045,GABRIEL,922.22,866.01,3.04,998.75,2026-02-10
2026-02-10T23:29:26.045,SAILIFE,864.46,803.78,2.68,917.6,2026-02-10
2026-02-10T23:29:26.045,INFOBEAN,769.9,722.4,7.63,907.5,2026-02-10
2026-02-10T23:29:26.045,PSPPROJECT,746.28,729.35,3.04,823.3,2026-02-10
2026-02-10T23:29:26.045,JUNIORBEES,733.47,710.08,0.394,751.61,2026-02-10
2026-02-10T23:29:26.045,PKTEA,706.82,643.85,5.0,738.3,2026-02-10
2026-02-10T23:29:26.045,VEDL,646.95,676.64,1.53,690.15,2026-02-10
2026-02-10T23:29:26.045,BANCOINDIA,613.15,581.91,1.42,653.65,2026-02-10
2026-02-10T23:29:26.045,KRISHANA,482.17,464.6,2.39,514.1,2026-02-10
2026-02-10T23:29:26.045,INDIACEM,437.26,425.77,2.06,465.45,2026-02-10
2026-02-10T23:29:26.045,NRAIL,422.35,404.79,5.53,462.85,2026-02-10
2026-02-10T23:29:26.045,WAAREEINDO,410.63,429.5,4.37,447.95,2026-02-10
2026-02-10T23:29:26.045,REPCOHOME,399.84,376.52,1.93,424.1,2026-02-10
2026-02-10T23:29:26.045,CUPID,396.54,412.46,3.28,434.95,2026-02-10
2026-02-10T23:29:26.045,INDIANHUME,380.26,373.24,2.91,405.0,2026-02-10
2026-02-10T23:29:26.045,TATACAP,340.67,338.41,1.08,354.95,2026-02-10
2026-02-10T23:29:26.045,IIFLCAPS,309.53,335.29,3.9,340.7,2026-02-10
2026-02-10T23:29:26.045,HDFCNIFTY,284.4,280.44,0.28,290.21,2026-02-10
2026-02-10T23:29:26.045,LICNFNHGP,283.26,280.5,0.751,289.93,2026-02-10
2026-02-10T23:29:26.045,AXISNIFTY,279.61,275.64,0.377,285.28,2026-02-10
2026-02-10T23:29:26.045,NIFTYETF,274.28,271.47,0.373,280.09,2026-02-10
2026-02-10T23:29:26.045,BHEL,261.46,248.38,0.528,276.1,2026-02-10
