Timestamp,Symbol,Cmp,%ch,Low 2%,Low5,Sl,Target,R_vol,Forward pe,Pe,Rsi,Sector,Industry,Adx,%ch sl,Rs,Srs,Ars,Is,Tps,Rs score,Scan_Date,High,Low,Initial_atr1.5sl,Max2,W rsi,%ch y_low,Srs y,Ars y,%ch_high,%ch 2 low,Atr%,%ch_3low,Lod dist,E_s50,Avg_true_range,Adr p - adr%
2026-03-10T14:39:55.261,AEROFLEX,219.54,1.78,,,227.06,204.49,0.28,42.88,56.76,56.8,metals & mining,steel - medium / small,34.84,3.35,,0.14,0.04,,,,2026-03-10,224.29,217.01,203.12,224.29,59.7,-9.03,0.12,0.02,8.36,8.36,5.13,6.07,22.46,24.2,11.27,5.2
2026-03-10T14:39:55.261,ROSSTECH,730.0,4.6,,,677.07,835.87,0.26,127.62,124.18,56.28,aerospace & defence,engineering,16.72,3.33,,-0.03,0.77,,,,2026-03-10,733.4,709.75,666.87,733.4,58.58,-0.21,-0.07,0.7,8.64,8.64,5.58,8.14,49.68,60.69,40.76,5.18
2026-03-10T14:39:55.261,KIRLOSENG,1426.4,-1.95,,,1451.33,1376.54,0.58,46.55,38.65,59.85,industrials,engines,25.65,3.71,,0.48,0.59,,,,2026-03-10,1471.6,1419.0,1334.9,1471.6,66.04,-0.38,0.54,0.62,3.71,3.71,4.58,0.52,11.32,161.61,65.35,4.85
2026-03-10T14:39:55.261,MRPL,194.4,2.3,,,193.06,197.08,0.89,5.87,15.29,54.99,energy,refineries,28.7,6.4,,0.41,0.32,,,,2026-03-10,198.44,186.51,179.79,198.44,65.36,-2.9,0.39,0.29,6.4,6.4,5.84,4.23,69.46,22.08,11.36,4.51
2026-03-10T14:39:55.261,GVT&D,3862.0,2.48,,,3783.04,4019.92,0.34,84.99,90.35,62.19,industrials,electric equipment,36.0,2.7,,0.29,0.59,,,,2026-03-10,3919.7,3816.5,3618.28,3919.7,71.01,-2.78,0.27,0.56,6.51,6.51,4.39,4.95,26.83,550.07,169.58,4.08
2026-03-10T14:39:55.261,INGERRAND,3884.0,0.27,,,3957.55,3736.91,0.37,42.64,47.24,60.11,industrials,compressors / drilling equipment,44.17,2.84,,-0.08,-0.01,,,,2026-03-10,3941.8,3833.1,3705.84,3941.8,56.13,-6.95,-0.08,-0.01,6.46,6.46,3.41,4.9,38.43,350.53,132.44,3.42
2026-03-10T14:39:55.261,BHARATFORG,1841.0,-1.14,,,1920.98,1681.03,0.53,83.23,78.78,60.64,industrials,castings & forgings,36.46,3.25,,0.41,0.38,,,,2026-03-10,1886.5,1827.1,1754.19,1886.5,73.72,-5.47,0.44,0.4,4.23,4.23,3.5,1.72,21.6,238.24,64.35,3.31
2026-03-10T14:39:55.261,GODIGIT,333.75,1.18,,,329.48,342.29,0.21,54.89,59.65,52.64,financials,finance & investments,21.09,1.89,,-0.14,-0.09,,,,2026-03-10,336.7,330.45,317.36,336.7,47.85,-3.63,-0.14,-0.1,5.83,5.83,3.67,4.9,26.96,3.02,12.24,3.25
2026-03-10T14:39:55.261,SIEMENS,3262.2,1.03,,,3248.78,3289.03,0.77,104.56,64.99,53.18,industrials,electric equipment,14.76,2.67,,-0.04,-0.0,,,,2026-03-10,3333.0,3246.4,3095.06,3333.0,54.38,-3.93,-0.07,-0.01,6.49,6.49,3.7,4.22,13.08,142.49,120.78,3.24
2026-03-10T14:39:55.261,MBAPL,464.7,1.14,,,463.44,467.21,0.71,32.09,38.45,55.49,chemicals,fertilizers,39.03,2.4,,0.04,0.03,,,,2026-03-10,470.0,459.0,443.21,470.0,63.97,-2.53,0.02,0.02,3.34,3.34,3.0,2.18,40.94,28.17,13.92,3.13
2026-03-10T14:39:55.261,MARICO,785.7,0.99,,,789.91,777.27,0.59,56.93,58.76,54.97,fmcg,solvent extraction,17.54,1.55,,-0.02,0.05,,,,2026-03-10,792.05,779.95,763.27,792.05,63.58,-2.83,-0.03,0.04,2.76,2.76,1.93,1.93,38.0,22.73,15.13,1.91
