Timestamp,Symbol,Cmp,%ch,Low 2%,Low5,Sl,Target,R_vol,Forward pe,Pe,Rsi,Sector,Industry,Adx,%ch sl,Rs,Srs,Ars,Is,Tps,Rs score,Scan_Date
2026-02-05T10:34:16.534,SAIL,156.2,-0.693,149.24,141.3,151.04,163.94,0.297,42.91,23.3,60.17,metals & mining,steel - large,27.73,3.42,17.18,0.166,0.174,142.94,133.47,11.36,2026-02-05
2026-02-05T10:34:16.534,TATASTEEL,194.65,-0.384,187.69,182.55,191.36,199.58,0.162,19.54,35.79,58.88,metals & mining,steel - large,26.35,1.72,22.64,0.123,0.164,182.01,172.58,11.23,2026-02-05
2026-02-05T10:34:16.534,CANFINHOME,947.95,1.18,911.79,868.35,891.06,1033.28,0.158,11.91,12.81,58.61,financials,finance - housing,15.23,6.38,15.19,0.177,0.182,876.08,823.18,10.51,2026-02-05
2026-02-05T10:34:16.534,IDBI,112.67,3.22,107.6,96.7,96.64,136.72,1.31,15.48,12.63,67.31,bank,banks - private sector,20.36,16.59,13.02,0.16,0.193,102.34,95.43,10.48,2026-02-05
2026-02-05T10:34:16.534,HDFCAMC,2755.8,1.13,2666.48,2432.0,2476.77,3174.34,0.729,38.34,23.42,64.34,financials,finance & investments,15.41,11.27,7.24,-0.104,0.108,2565.51,2439.5,10.2,2026-02-05
2026-02-05T10:34:16.534,SBIN,1078.7,0.983,1046.15,988.3,1051.42,1119.62,0.273,11.82,11.92,63.4,bank,banks - public sector,37.26,2.59,33.05,0.234,0.314,1015.15,969.78,10.17,2026-02-05
2026-02-05T10:34:16.534,M&MFIN,375.9,1.59,361.67,341.4,350.4,414.15,0.335,15.85,20.85,56.2,financials,finance & investments,15.62,7.28,39.22,0.365,0.407,342.84,324.65,9.37,2026-02-05
2026-02-05T10:34:16.534,JINDALSTEL,1163.9,-0.291,1127.2,1082.7,1113.05,1240.17,0.191,155.6,59.77,65.72,metals & mining,steel - large,29.87,4.57,23.29,0.073,0.187,1088.68,1035.36,9.2,2026-02-05
2026-02-05T10:34:16.534,IDFCFIRSTB,85.16,0.024,83.2,79.38,81.45,90.73,0.263,39.43,44.58,56.77,bank,banks - private sector,15.85,4.56,10.33,0.133,0.208,80.67,77.82,9.12,2026-02-05
2026-02-05T10:34:16.534,GESHIP,1247.9,0.735,1207.56,1125.0,1172.67,1360.74,0.392,5.48,7.82,74.62,transportation,shipping,19.84,6.42,21.39,0.223,0.291,1156.98,1103.89,8.38,2026-02-05
2026-02-05T10:34:16.534,APARINDS,9531.0,0.575,9192.89,7749.5,7718.42,12249.88,0.277,45.81,39.1,71.02,industrials,electric equipment,35.69,23.48,8.21,0.01,0.205,8534.82,7816.68,8.36,2026-02-05
2026-02-05T10:34:16.534,MAHABANK,65.7,0.582,63.8,58.63,63.63,68.81,0.163,7.02,7.76,57.92,bank,banks - public sector,22.91,3.25,15.76,0.13,0.246,60.72,57.33,7.49,2026-02-05
2026-02-05T10:34:16.534,JSWSTEEL,1226.3,-0.155,1189.92,1172.9,1204.91,1258.39,0.165,35.0,40.24,60.29,metals & mining,steel - large,18.71,1.78,17.88,0.061,0.169,1168.24,1126.4,7.02,2026-02-05
2026-02-05T10:34:16.534,INOXINDIA,1146.6,1.45,1100.44,1082.0,1085.81,1237.78,0.175,42.78,41.74,57.55,industrials,packaging,20.19,5.6,-7.57,-0.067,-0.094,1082.84,1036.01,5.41,2026-02-05
2026-02-05T10:34:16.534,IFCI,60.5,4.51,56.62,54.8,56.88,65.93,1.03,-252.08,38.85,61.08,financials,finance - term-lending institutions,24.1,6.36,-1.62,0.022,-0.042,54.03,49.52,4.33,2026-02-05
2026-02-05T10:34:16.534,SARDAEN,523.5,0.412,506.9,467.0,468.58,605.87,0.771,14.27,17.28,61.62,metals & mining,steel - medium / small,24.81,11.72,21.01,-0.134,0.176,482.65,466.51,3.57,2026-02-05
2026-02-05T10:34:16.534,BAJAJ-AUTO,9671.0,0.332,9408.0,9175.5,9367.39,10126.42,0.139,24.55,30.28,61.04,auto,automobiles - scooters and 3 - wheelers,22.98,3.24,15.67,0.083,0.043,9157.09,8779.67,3.22,2026-02-05
2026-02-05T10:34:16.534,GRASIM,2840.3,-0.162,2773.5,2713.0,2756.29,2966.32,0.137,87.02,44.75,54.75,textiles,textiles - manmade,16.34,3.05,1.54,-0.046,0.05,2717.63,2648.33,3.04,2026-02-05
2026-02-05T10:34:16.534,WELCORP,816.9,0.147,795.76,710.0,731.66,944.76,0.203,11.89,11.05,60.72,industrials,steel - large,21.25,11.65,-12.71,-0.138,0.008,755.0,714.68,2.84,2026-02-05
2026-02-05T10:34:16.534,MINDACORP,581.4,-0.103,564.63,542.35,537.25,647.62,0.151,40.38,51.32,55.45,auto,auto ancillaries,15.08,8.22,12.57,0.16,0.021,538.1,509.32,2.78,2026-02-05
2026-02-05T10:34:16.534,ULTRACEMCO,12783.0,-0.18,12480.3,12191.0,12543.5,13142.24,0.142,54.48,49.14,63.42,building materials,cement - north india,16.83,1.91,1.76,-0.041,0.082,12200.67,11814.92,2.71,2026-02-05
2026-02-05T10:34:16.534,LUPIN,2220.5,1.15,2152.96,2078.2,2130.44,2355.58,0.133,17.15,23.17,64.14,healthcare,pharmaceuticals - indian - bulk drugs & formln,15.48,4.23,16.04,0.052,0.089,2112.36,2031.75,1.99,2026-02-05
2026-02-05T10:34:16.534,J&KBANK,104.75,-0.588,101.25,98.61,102.48,108.15,0.24,4.96,5.42,54.51,bank,banks - private sector,12.3,2.21,-6.23,-0.06,0.009,98.48,94.38,1.7,2026-02-05
2026-02-05T10:34:16.534,ONGC,268.7,0.656,260.68,247.6,258.4,284.16,0.328,7.83,9.19,64.04,energy,oil drilling / allied services,30.59,3.99,10.68,0.058,0.062,248.44,235.0,1.57,2026-02-05
2026-02-05T10:34:16.534,DMART,3867.6,1.13,3748.6,3529.0,3636.91,4213.64,0.273,73.53,86.86,58.65,consumer discretionary,trading,18.36,6.34,-7.71,-0.164,-0.087,3673.51,3540.23,1.42,2026-02-05
2026-02-05T10:34:16.534,DRREDDY,1249.0,0.71,1212.26,1167.1,1181.66,1350.01,0.119,21.49,18.55,56.8,healthcare,pharmaceuticals - indian - bulk drugs & formln,23.6,5.7,-1.58,-0.042,-0.029,1180.92,1130.26,1.24,2026-02-05
2026-02-05T10:34:16.534,BANDHANBNK,157.77,0.273,153.66,145.52,148.78,171.26,0.134,30.81,25.17,63.68,bank,banks - private sector,20.76,6.04,-11.23,-0.125,-0.098,148.8,142.61,1.2,2026-02-05
2026-02-05T10:34:16.534,ANANTRAJ,556.8,0.297,538.12,498.55,499.46,642.81,0.229,33.62,36.28,54.7,realty,construction,18.86,11.48,1.83,-0.062,0.033,501.07,460.78,0.755,2026-02-05
2026-02-05T10:34:16.534,PFC,419.7,1.23,404.84,370.0,379.17,480.49,1.12,6.03,5.53,74.12,financials,finance - term-lending institutions,29.87,10.69,0.479,-0.055,-0.018,387.98,364.88,0.482,2026-02-05
2026-02-05T10:34:16.534,AARTIIND,443.75,0.192,430.27,360.85,368.47,556.67,0.871,30.23,42.55,80.5,chemicals,chemicals,26.84,20.43,-3.06,0.08,-0.104,403.25,379.63,0.276,2026-02-05
2026-02-05T10:34:16.534,SUPREMEIND,3745.7,0.126,3648.54,3378.9,3501.04,4112.68,0.092,77.58,58.35,68.72,plastic products,plastics products,14.66,6.99,-10.7,-0.174,-0.138,3546.63,3401.03,0.081,2026-02-05
2026-02-05T10:34:16.534,ATUL,6330.0,0.198,6107.85,5868.0,5901.46,6972.81,0.104,28.98,31.3,60.79,chemicals,chemicals,20.85,7.26,-16.38,-0.121,-0.13,5768.75,5353.82,-0.31,2026-02-05
2026-02-05T10:34:16.534,TRIVENI,378.15,0.332,366.27,350.05,342.93,430.98,0.142,24.62,27.37,58.97,fmcg,sugar,26.3,10.27,2.72,0.054,-0.139,347.16,324.76,-0.628,2026-02-05
2026-02-05T10:34:16.534,BSOFT,453.25,2.93,426.3,408.0,407.06,522.54,0.519,26.47,26.48,62.61,i.t,computers - software - medium / small,16.98,11.35,5.59,0.093,0.054,412.78,384.07,-2.08,2026-02-05
2026-02-05T10:34:16.534,BAYERCROP,4507.7,0.41,4366.88,4332.2,4330.7,4773.19,0.144,33.16,33.14,57.83,chemicals,pesticides / agrochemicals - multinational,19.9,4.09,-30.03,-0.269,-0.232,4326.9,4200.6,-2.71,2026-02-05
2026-02-05T10:34:16.534,RECLTD,384.65,0.799,371.32,350.7,361.67,419.12,0.731,6.25,5.84,61.49,financials,finance - term-lending institutions,13.93,6.35,-1.53,-0.08,-0.082,358.09,340.02,-2.78,2026-02-05
2026-02-05T10:34:16.534,BLUEDART,5739.0,0.57,5499.27,5384.5,5394.65,6255.52,0.139,49.84,53.38,64.57,transportation,couriers,20.39,6.38,-13.49,-0.09,-0.186,5424.93,5195.88,-2.82,2026-02-05
2026-02-05T10:34:16.534,IRB,42.18,0.333,40.92,39.75,39.87,45.64,0.359,45.85,3.86,55.91,realty,construction,14.69,5.79,-12.37,-0.133,-0.203,39.63,37.85,-4.61,2026-02-05
2026-02-05T10:34:16.534,ALIVUS,935.95,-0.33,907.58,896.3,901.07,988.26,0.072,19.1,21.18,57.11,healthcare,pharmaceuticals - indian - bulk drugs & formln,17.58,3.87,-6.58,-0.079,-0.163,867.71,819.63,-4.62,2026-02-05
2026-02-05T10:34:16.534,RKFORGE,562.95,0.365,538.95,486.7,506.83,647.12,0.32,187.65,47.09,68.28,industrials,castings & forgings,18.63,11.07,-15.08,-0.103,-0.109,514.1,479.46,-5.27,2026-02-05
2026-02-05T10:34:16.534,HFCL,70.71,2.7,66.26,63.45,63.42,81.65,0.447,26.38,191.25,60.38,telecom,cables - telephone,17.76,11.5,-13.33,-0.119,-0.217,63.14,57.95,-5.56,2026-02-05
2026-02-04T22:58:30.75,MCX,2543.3,4.49,2401.0,2068.5,2406.61,2748.33,1.12,8.08,13.25,59.15,financials,miscellaneous,30.26,5.68,49.73,0.513,0.903,2160.16,1886.51,29.74,2026-02-04
2026-02-04T22:58:30.75,GVT&D,3510.4,1.56,3390.7,3081.0,2892.61,4437.08,3.05,77.25,82.87,73.21,industrials,electric equipment,28.44,21.36,47.34,0.155,0.636,3077.97,3062.25,28.11,2026-02-04
2026-02-04T22:58:30.75,GMDCLTD,614.55,4.16,574.28,556.0,542.35,722.85,0.947,10.49,18.69,61.27,metals & mining,mining / minerals / metals,19.34,13.31,57.73,0.429,0.642,543.63,495.54,22.93,2026-02-04
2026-02-04T22:58:30.75,CRAFTSMAN,7848.5,1.76,7459.76,7080.0,7287.81,8689.53,1.04,42.36,49.82,57.87,auto,auto ancillaries,17.7,7.69,34.31,0.139,0.386,7049.2,6476.73,19.27,2026-02-04
2026-02-04T22:58:30.75,JKTYRE,546.5,2.29,521.46,498.0,505.05,608.67,1.47,16.91,27.36,66.73,auto,tyres,23.51,8.21,47.41,0.563,0.397,504.63,482.22,18.27,2026-02-04
2026-02-04T22:58:30.75,SYRMA,850.2,3.66,792.53,720.3,701.13,1073.81,1.82,39.88,53.85,73.44,consumer discretionary,electronics - components,31.89,21.26,38.36,0.086,0.481,742.09,664.8,17.24,2026-02-04
2026-02-04T22:58:30.75,KARURVYSYA,317.25,4.14,296.45,282.0,285.49,364.88,1.27,11.11,11.74,71.88,bank,banks - private sector,33.62,11.12,40.21,0.34,0.602,285.32,262.27,17.05,2026-02-04
2026-02-04T22:58:30.75,NAVINFLUOR,6334.5,0.86,6125.98,5801.5,5907.94,6974.35,1.79,54.49,70.81,62.57,chemicals,chemicals,14.63,7.22,25.69,0.154,0.432,5812.6,5521.68,15.58,2026-02-04
2026-02-04T22:58:30.75,HINDALCO,964.95,1.01,936.34,866.35,952.65,983.4,0.735,11.3,11.94,56.76,metals & mining,aluminium and aluminium products,38.21,1.29,40.84,0.298,0.41,886.02,832.67,15.57,2026-02-04
2026-02-04T22:58:30.75,INDIACEM,463.75,0.651,445.9,428.1,442.16,496.14,0.388,-1288.19,-128.34,55.38,building materials,cement - south india,27.43,4.88,32.96,0.16,0.37,417.79,394.57,15.55,2026-02-04
2026-02-04T22:58:30.75,VEDL,687.8,1.8,664.05,613.4,696.43,674.86,0.76,11.76,18.61,57.61,metals & mining,mining / minerals / metals,40.21,-1.24,50.84,0.438,0.492,611.44,560.31,15.25,2026-02-04
2026-02-04T22:58:30.75,INDIANB,879.25,1.05,844.86,806.2,868.44,895.47,0.634,9.41,10.18,55.43,bank,banks - public sector,20.59,1.25,37.74,0.27,0.429,804.17,752.01,14.88,2026-02-04
2026-02-04T22:58:30.75,BEL,439.2,0.057,425.12,404.1,427.67,456.49,0.672,50.83,53.79,59.08,aerospace & defence,electronics - components,19.99,2.7,4.27,0.038,0.104,397.66,370.71,14.68,2026-02-04
2026-02-04T22:58:30.75,BSE,2896.3,1.24,2744.0,2377.4,2699.07,3192.14,1.36,53.4,36.37,58.4,financials,miscellaneous,14.76,7.31,16.96,0.117,0.142,2578.33,2353.46,14.18,2026-02-04
2026-02-04T22:58:30.75,CCL,1002.85,2.18,961.33,927.9,940.8,1095.92,1.45,33.12,38.64,61.43,fmcg,tea,15.88,6.6,12.31,0.071,0.204,926.73,890.69,14.04,2026-02-04
2026-02-04T22:58:30.75,UNIONBANK,176.11,0.975,168.46,165.11,176.76,175.13,0.817,6.62,7.03,58.17,bank,banks - public sector,31.03,-0.368,17.3,0.238,0.212,160.66,149.96,13.61,2026-02-04
2026-02-04T22:58:30.75,FEDERALBNK,287.4,0.665,277.05,276.0,282.87,294.2,0.349,16.15,17.13,64.25,bank,banks - private sector,37.26,1.6,34.66,0.341,0.376,269.87,257.62,13.45,2026-02-04
2026-02-04T22:58:30.75,SAIL,157.29,1.9,151.03,141.3,150.69,167.19,0.942,43.21,22.87,61.91,metals & mining,steel - large,29.07,4.38,17.03,0.174,0.19,143.3,133.72,12.07,2026-02-04
2026-02-04T22:58:30.75,ADANIPOWER,155.29,8.13,140.14,130.63,131.74,190.62,5.0,30.09,7.95,68.0,power & utilities,power generation and supply,28.85,17.88,30.0,0.26,0.343,139.34,128.17,11.79,2026-02-04
2026-02-04T22:58:30.75,KIRLOSENG,1229.3,4.09,1139.05,1101.3,1076.86,1457.96,0.372,27.49,33.85,61.03,industrials,engines,22.22,14.16,47.48,0.232,0.369,1105.52,1032.38,11.64,2026-02-04
2026-02-04T22:58:30.75,TATASTEEL,195.4,1.28,189.58,182.55,190.91,202.14,0.519,19.62,35.34,59.83,metals & mining,steel - large,26.65,2.35,20.99,0.134,0.162,181.67,172.12,11.54,2026-02-04
2026-02-04T22:58:30.75,MRPL,182.93,2.02,173.36,160.2,163.89,211.49,2.6,5.52,14.42,66.15,energy,refineries,26.82,11.62,26.93,0.347,0.245,158.18,147.36,11.12,2026-02-04
2026-02-04T22:58:30.75,BPCL,382.45,2.41,362.94,348.0,352.96,426.68,1.24,5.68,6.48,64.1,energy,refineries,17.55,8.36,7.59,0.116,0.144,356.09,337.07,10.85,2026-02-04
2026-02-04T22:58:30.75,APLAPOLLO,2174.2,1.72,2075.25,2032.1,2035.07,2382.9,1.69,48.66,51.96,75.83,industrials,steel - large,39.29,6.84,24.87,0.276,0.143,2034.63,1943.15,10.32,2026-02-04
2026-02-04T22:58:30.75,SBIN,1068.2,0.376,1035.17,988.3,1048.77,1097.35,0.788,11.71,11.87,61.25,bank,banks - public sector,38.26,1.85,31.5,0.222,0.3,996.52,948.47,10.0,2026-02-04
2026-02-04T22:58:30.75,IDFCFIRSTB,85.14,0.342,82.36,79.38,81.19,91.06,0.867,39.42,44.42,56.7,bank,banks - private sector,16.64,4.86,10.27,0.141,0.235,79.99,76.29,9.89,2026-02-04
2026-02-04T22:58:30.75,IDBI,109.16,6.76,99.35,96.7,95.53,129.61,3.59,14.99,11.83,63.41,bank,banks - private sector,18.68,14.27,10.02,0.122,0.146,98.47,93.5,9.87,2026-02-04
2026-02-04T22:58:30.75,HDFCAMC,2725.0,2.01,2607.19,2432.0,2445.34,3144.48,2.94,37.91,22.96,62.55,financials,finance & investments,14.6,11.44,6.69,-0.116,0.09,2515.36,2378.13,9.8,2026-02-04
2026-02-04T22:58:30.75,ZFCVINDIA,15327.0,-0.338,14734.3,14148.0,14064.37,17220.94,0.482,67.13,60.41,63.73,auto,auto ancillaries,25.18,8.98,15.93,0.031,0.132,14268.13,13626.99,9.76,2026-02-04
2026-02-04T22:58:30.75,DELHIVERY,448.3,1.14,432.47,405.0,406.76,510.61,0.886,211.46,217.28,70.05,transportation,miscellaneous,22.1,10.21,9.78,-0.092,0.195,414.13,390.19,9.67,2026-02-04
2026-02-04T22:58:30.75,CANFINHOME,936.85,0.834,898.22,868.35,886.01,1013.12,0.603,11.78,12.7,56.16,financials,finance - housing,16.29,5.74,14.97,0.159,0.198,857.25,800.71,9.64,2026-02-04
2026-02-04T22:58:30.75,ADANIPORTS,1567.9,2.42,1478.33,1325.0,1354.97,1887.29,3.1,27.24,27.66,63.99,transportation,miscellaneous,28.42,15.71,8.28,0.056,0.082,1424.7,1321.69,9.49,2026-02-04
2026-02-04T22:58:30.75,JINDALSTEL,1167.3,1.53,1131.8,1082.7,1100.84,1267.0,1.49,156.06,58.87,66.59,metals & mining,steel - large,29.09,6.04,22.82,0.091,0.182,1082.96,1032.91,9.06,2026-02-04
2026-02-04T22:58:30.75,IOC,172.78,3.1,162.99,157.56,159.05,193.37,2.4,7.6,9.27,67.1,energy,refineries,12.73,8.63,12.35,0.119,0.163,162.76,156.16,8.93,2026-02-04
2026-02-04T22:58:30.75,WAAREEENER,3105.6,0.103,2946.08,2546.9,2606.72,3853.92,1.66,21.01,27.26,65.54,industrials,electric equipment,24.53,19.14,1.21,-0.111,0.07,2733.46,2487.55,8.92,2026-02-04
2026-02-04T22:58:30.75,BHARATFORG,1591.0,3.38,1498.42,1323.8,1402.45,1873.83,1.75,63.54,67.95,67.72,industrials,castings & forgings,17.0,13.44,24.2,0.286,0.23,1438.04,1329.23,8.8,2026-02-04
2026-02-04T22:58:30.75,GESHIP,1238.8,0.937,1190.41,1125.0,1157.34,1360.98,1.21,5.44,7.75,73.44,transportation,shipping,19.24,7.04,22.06,0.224,0.285,1141.37,1082.39,8.51,2026-02-04
2026-02-04T22:58:30.75,REDINGTON,283.0,2.3,269.01,259.1,255.06,324.9,0.779,14.26,12.51,60.67,services,trading,14.19,10.95,-7.8,0.09,0.025,260.65,245.89,8.12,2026-02-04
2026-02-04T22:58:30.75,MOTHERSON,122.62,1.07,117.26,109.62,108.65,143.57,0.881,39.3,28.55,64.72,auto,auto ancillaries,23.7,12.85,19.48,0.185,0.185,112.59,105.8,7.73,2026-02-04
2026-02-04T22:58:30.75,NAVA,577.75,1.25,556.35,522.55,529.84,649.62,0.508,31.61,17.73,55.82,miscellaneous,diversified - large,15.05,9.04,-1.37,-0.124,0.23,528.48,494.27,7.72,2026-02-04
2026-02-04T22:58:30.75,NMDC,85.88,5.18,80.02,78.42,78.64,96.74,2.83,11.12,10.22,61.11,metals & mining,mining / minerals / metals,14.75,9.21,26.36,0.101,0.133,78.37,73.24,7.68,2026-02-04
2026-02-04T22:58:30.75,EMCURE,1534.9,1.91,1468.53,1422.2,1473.16,1627.51,2.12,29.86,35.98,57.87,healthcare,pharmaceuticals - indian - bulk drugs & formln,25.03,4.19,23.38,-0.006,0.057,1415.18,1344.09,7.55,2026-02-04
2026-02-04T22:58:30.75,CEATLTD,3909.7,0.747,3773.78,3607.8,3639.11,4315.58,0.838,25.33,28.33,57.35,auto,tyres,13.72,7.44,2.41,0.117,0.011,3654.31,3530.07,7.21,2026-02-04
2026-02-04T22:58:30.75,INDUSTOWER,445.1,1.49,428.65,418.0,421.6,480.35,0.732,15.96,12.36,59.97,telecom,transmisson line towers / equipment,21.88,5.57,9.6,0.203,0.131,413.56,391.8,6.65,2026-02-04
2026-02-04T22:58:30.75,OIL,507.1,3.72,480.44,475.25,481.32,545.77,4.25,14.44,13.31,68.06,energy,oil drilling / allied services,28.34,5.36,14.44,0.081,0.146,456.75,435.89,6.17,2026-02-04
2026-02-04T22:58:30.75,RAMCOCEM,1154.0,1.73,1092.7,1069.0,1080.32,1264.52,0.454,88.23,72.49,67.39,building materials,cement - south india,16.41,6.82,5.0,-0.075,0.135,1074.27,1017.47,5.82,2026-02-04
2026-02-04T22:58:30.75,3MINDIA,35765.0,2.11,33991.3,33705.0,33350.12,39387.32,1.38,56.69,79.45,60.1,miscellaneous,diversified - large,14.95,7.24,21.18,0.067,0.148,33374.48,31966.59,5.28,2026-02-04
2026-02-04T22:58:30.75,SCI,226.03,2.16,217.9,210.02,206.64,255.12,0.664,13.92,12.83,56.07,transportation,shipping,17.87,9.38,0.443,-0.009,0.09,205.3,190.72,5.0,2026-02-04
2026-02-04T22:58:30.75,SUNDARMFIN,5408.0,0.698,5219.48,4918.0,5055.37,5936.94,0.925,27.52,28.77,60.09,financials,finance & investments,16.6,6.98,4.5,0.109,-0.023,4956.62,4649.59,4.99,2026-02-04
2026-02-04T22:58:30.75,LT,4087.1,1.2,3936.56,3756.0,3749.13,4594.05,0.817,43.72,34.17,60.79,realty,engineering - turnkey services,28.52,9.01,13.34,0.038,0.083,3832.5,3661.44,4.72,2026-02-04
2026-02-04T22:58:30.75,HOMEFIRST,1188.2,2.2,1120.14,1111.0,1126.7,1280.45,0.302,21.97,23.43,57.38,financials,finance - housing,28.26,5.46,-13.21,-0.117,-0.023,1059.52,971.31,4.62,2026-02-04
2026-02-04T22:58:30.75,ANGELONE,2686.7,3.82,2515.37,2199.5,2496.95,2971.33,1.38,22.7,30.46,57.7,financials,finance & investments,17.38,7.6,-0.186,-0.052,-0.131,2375.06,2149.63,4.13,2026-02-04
2026-02-04T22:58:30.75,SARDAEN,521.35,3.34,488.97,467.0,462.98,608.9,1.36,14.21,16.72,61.0,metals & mining,steel - medium / small,24.69,12.61,23.12,-0.174,0.134,480.64,457.32,4.05,2026-02-04
2026-02-04T22:58:30.75,SCHNEIDER,753.15,2.18,713.93,674.85,637.81,926.15,0.889,85.98,68.19,65.1,industrials,electric equipment,30.89,18.08,-7.49,-0.307,0.073,681.23,629.13,3.93,2026-02-04
2026-02-04T22:58:30.75,COALINDIA,434.9,1.28,419.88,413.0,427.63,445.8,1.46,15.38,8.48,56.54,metals & mining,mining / minerals / metals,34.89,1.7,13.84,0.063,0.044,404.09,387.48,3.7,2026-02-04
2026-02-04T22:58:30.75,TIMKEN,3248.8,-0.086,3101.8,2890.8,2966.66,3672.01,0.941,58.6,53.71,68.75,industrials,bearings,19.02,9.51,-1.81,0.025,0.008,2984.75,2837.92,3.69,2026-02-04
2026-02-04T22:58:30.75,BAJAJ-AUTO,9639.0,0.453,9338.91,9175.5,9345.0,10080.0,0.577,24.46,30.15,59.86,auto,automobiles - scooters and 3 - wheelers,21.35,3.15,15.59,0.086,0.04,9046.0,8687.26,3.39,2026-02-04
2026-02-04T22:58:30.75,GRASIM,2844.9,1.28,2752.72,2713.0,2749.59,2987.86,0.974,87.16,44.18,55.37,textiles,textiles - manmade,17.21,3.47,0.886,-0.052,0.035,2709.59,2627.01,3.39,2026-02-04
2026-02-04T22:58:30.75,NTPC,367.25,2.43,350.45,337.5,346.5,398.37,1.59,16.22,14.38,66.73,power & utilities,power generation and supply,26.74,5.99,7.28,0.019,0.033,342.34,324.96,3.29,2026-02-04
2026-02-04T22:58:30.75,SHYAMMETL,856.9,0.611,828.3,827.65,816.4,917.64,0.476,30.17,24.45,57.7,metals & mining,steel - large,17.14,4.96,-1.38,-0.17,-0.05,804.12,767.63,2.97,2026-02-04
2026-02-04T22:58:30.75,ULTRACEMCO,12806.0,1.72,12333.3,12191.0,12501.48,13262.77,0.639,54.58,48.32,64.24,building materials,cement - north india,16.76,2.44,2.9,-0.035,0.059,12138.26,11670.46,2.64,2026-02-04
2026-02-04T22:58:30.75,WELCORP,815.7,0.797,779.35,710.0,721.2,957.46,0.707,11.88,10.96,60.5,industrials,steel - large,20.89,13.1,-10.82,-0.139,0.015,744.94,694.86,2.15,2026-02-04
2026-02-04T22:58:30.75,SAMMAANCAP,150.23,1.19,143.18,141.2,140.03,165.53,0.8,9.91,9.18,57.45,financials,finance - housing,17.57,7.29,20.79,0.126,0.178,138.58,131.62,1.96,2026-02-04
2026-02-04T22:58:30.75,INDIAMART,2275.1,0.335,2183.44,2142.1,2167.79,2436.07,0.661,18.13,22.48,57.35,i.t,miscellaneous,18.95,4.95,-10.89,-0.168,-0.057,2126.55,2027.44,1.91,2026-02-04
2026-02-04T22:58:30.75,CGPOWER,669.6,1.22,642.88,548.45,558.07,836.89,1.25,92.49,92.27,64.65,industrials,electric equipment,31.89,19.98,-0.888,-0.094,-0.072,600.93,555.83,1.87,2026-02-04
2026-02-04T22:58:30.75,ONGC,266.95,3.87,252.89,247.6,256.51,282.61,2.16,7.78,8.85,63.06,energy,oil drilling / allied services,30.66,4.07,9.87,0.052,0.049,244.17,230.14,1.86,2026-02-04
2026-02-04T22:58:30.75,SONACOMS,532.85,0.5,515.33,480.45,478.05,615.05,1.14,54.82,53.77,71.57,auto,auto ancillaries,24.69,11.46,15.61,0.101,-0.055,490.54,463.95,1.67,2026-02-04
